City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
awjilah,29.11,21.29,61.63,71,0,9.17,LY,1604364233
arlit,18.74,7.39,73.42,21,0,7.72,NE,1604364233
epe,6.58,3.98,76.35,90,96,2.37,NG,1604364233
tuatapere,-46.13,167.68,61.0,66,0,4.0,NZ,1604364007
ancud,-41.87,-73.82,53.01,87,90,5.82,CL,1604364234
cabo san lucas,22.89,-109.91,84.2,65,20,4.7,MX,1604363560
te anau,-45.42,167.72,66.85,40,6,2.15,NZ,1604364234
diego de almagro,-26.37,-70.05,55.6,44,0,1.41,CL,1604363779
westport,41.14,-73.36,39.99,44,1,10.29,US,1604363964
roald,62.58,6.13,46.4,81,100,9.17,NO,1604364235
ulladulla,-35.35,150.47,68.0,60,20,5.82,AU,1604364061
zhuhai,22.28,113.57,72.0,73,20,18.34,CN,1604364236
boueni,-12.9,45.08,75.2,83,20,2.24,YT,1604364236
guerrero negro,27.98,-114.06,70.79,70,0,14.41,MX,1604363795
taoudenni,22.68,-3.98,77.38,18,100,7.7,ML,1604364236
gushikawa,26.35,127.87,75.2,78,90,18.34,JP,1604364236
talnakh,69.49,88.4,12.2,92,40,2.24,RU,1604364237
kaffrine,14.11,-15.55,82.4,83,0,4.76,SN,1604364237
payo,-3.75,103.64,74.28,94,100,1.9,ID,1604364237
araure,9.56,-69.21,66.2,100,99,9.17,VE,1604364237
san luis,-33.3,-66.34,70.86,29,2,9.53,AR,1604363942
okhotsk,59.38,143.3,31.39,96,100,28.05,RU,1604364238
isangel,-19.55,169.27,75.25,92,100,11.83,VU,1604364238
hamilton,39.18,-84.53,44.01,41,1,9.17,US,1604364198
henties bay,-22.12,14.28,57.99,90,0,1.99,NA,1604363831
cayenne,4.93,-52.33,77.0,100,0,1.12,GF,1604364239
getulio vargas,-32.68,-53.55,55.29,91,20,5.86,UY,1604364239
orichi,58.4,49.06,27.99,95,0,4.81,RU,1604364240
norman wells,65.28,-126.83,10.4,85,90,3.36,CA,1604363780
touros,-5.2,-35.46,78.8,83,20,9.17,BR,1604364240
kemijarvi,66.71,27.43,47.46,90,97,10.4,FI,1604364240
berlevag,70.86,29.09,43.54,82,98,30.87,NO,1604364241
padang,-0.95,100.35,80.53,71,100,1.01,ID,1604364027
saint-joseph,-21.37,55.62,69.8,56,90,5.82,RE,1604363791
christchurch,-43.53,172.63,55.4,76,100,20.8,NZ,1604363996
methoni,36.82,21.7,61.0,82,0,4.7,GR,1604364242
polunochnoye,60.87,60.42,22.08,97,0,3.24,RU,1604364242
lata,40.16,-8.33,59.0,83,100,1.99,PT,1604363816
nabire,-3.37,135.48,87.22,62,90,3.67,ID,1604363782
tual,-5.67,132.75,82.56,77,100,9.35,ID,1604363802
iberia,29.95,-91.75,57.2,47,1,6.93,US,1604364243
polson,47.69,-114.16,44.01,61,0,1.07,US,1604364244
coswig,51.13,13.58,61.0,82,0,6.93,DE,1604364244
lloydminster,53.28,-110.0,51.8,50,75,8.05,CA,1604364007
bousso,10.48,16.71,78.8,52,0,2.71,TD,1604364244
batesville,35.77,-91.64,51.8,40,1,4.7,US,1604364245
darbhanga,26.17,85.9,67.6,49,5,5.84,IN,1604364245
praia da vitoria,38.73,-27.07,62.6,63,75,12.17,PT,1604364245
idappadi,11.58,77.85,73.63,85,0,1.83,IN,1604364245
laje,-10.18,-40.97,70.61,85,100,0.94,BR,1604364246
terrace bay,48.78,-87.1,39.2,64,11,4.7,CA,1604364246
mahajanga,-15.72,46.32,77.0,57,40,9.17,MG,1604364246
sao paulo do potengi,-5.89,-35.76,80.6,83,20,9.17,BR,1604364246
vestmannaeyjar,63.44,-20.27,43.29,71,100,30.89,IS,1604363783
east london,-33.02,27.91,66.25,85,33,12.71,ZA,1604363533
vila velha,-20.33,-40.29,70.0,68,20,8.05,BR,1604363807
buckeye,33.37,-112.58,91.4,11,1,9.17,US,1604364248
lima,-12.04,-77.03,64.4,77,75,13.87,PE,1604364161
gao,16.64,1.64,75.63,19,0,11.39,ML,1604364248
pimentel,-6.84,-79.93,64.4,77,0,16.11,PE,1604364248
rawlins,41.79,-107.24,55.4,22,1,11.41,US,1604364248
neryungri,56.67,124.65,-4.54,86,4,5.35,RU,1604364249
hammerfest,70.66,23.68,41.0,93,75,23.04,NO,1604364249
gurgentepe,40.79,37.6,57.2,100,75,2.26,TR,1604364249
dali,25.7,100.18,59.18,88,100,3.2,CN,1604364250
kemi,65.86,24.82,48.2,93,100,17.22,FI,1604364250
bulgan,48.81,103.53,27.16,81,0,2.48,MN,1604364250
gilbues,-9.83,-45.34,70.68,88,84,2.59,BR,1604364250
ucluelet,48.93,-125.55,52.0,81,90,13.87,CA,1604364250
sitka,57.05,-135.33,42.8,88,90,9.17,US,1604364251
price,39.6,-110.81,62.6,18,1,3.36,US,1604363813
manadhoo,5.77,73.38,82.42,73,9,6.15,MV,1604364251
trairi,-3.28,-39.27,79.81,78,0,10.25,BR,1604364252
nadym,65.53,72.52,14.0,95,0,10.47,RU,1604364252
takhtamygda,54.1,123.57,8.19,83,14,7.36,RU,1604364252
hoquiam,46.98,-123.89,54.0,81,1,3.36,US,1604364252
campo alegre,-9.78,-36.35,77.0,88,75,5.82,BR,1604364253
saraland,30.82,-88.07,57.2,35,1,9.17,US,1604364253
quatre cocos,-20.21,57.76,71.6,73,75,10.29,MU,1604364253
hauterive,46.09,3.45,51.8,93,90,10.29,FR,1604364253
jalu,29.03,21.55,61.65,69,0,8.72,LY,1604364254
ahipara,-35.17,173.17,70.48,68,100,13.49,NZ,1604364254
bengkulu,-3.8,102.27,76.93,85,96,3.6,ID,1604363796
saint george,37.1,-113.58,73.4,20,1,12.75,US,1604363814
pochutla,15.74,-96.47,82.4,69,20,11.41,MX,1604364255
bhopal,23.27,77.4,57.2,62,0,4.61,IN,1604364251
port-gentil,-0.72,8.78,77.85,85,32,7.63,GA,1604364255
lumphat,13.49,106.98,74.01,76,23,3.2,KH,1604364255
vicuna,-30.03,-70.71,68.0,35,0,1.21,CL,1604364255
nakusp,50.25,-117.8,35.6,93,3,2.24,CA,1604364256
monterey,36.25,-121.25,90.0,56,1,6.93,US,1604364101
varhaug,58.61,5.65,45.0,99,11,5.01,NO,1604363793
urengoy,65.97,78.37,19.27,97,100,10.04,RU,1604364256
bilma,18.69,12.92,70.23,23,25,8.97,NE,1604363811
brae,60.4,-1.35,48.2,76,69,21.92,GB,1604364257
atambua,-9.11,124.89,88.12,40,35,3.4,ID,1604364257
xai-xai,-25.05,33.64,67.91,84,0,5.17,MZ,1604363786
angoche,-16.23,39.91,77.31,82,23,6.2,MZ,1604363832
pietarsaari,63.65,22.68,51.8,93,40,11.41,FI,1604364258
pangnirtung,66.15,-65.71,15.84,81,100,11.34,CA,1604364258
ust-nera,64.57,143.2,-13.23,78,5,4.34,RU,1604363782
luderitz,-26.65,15.16,60.37,83,25,4.74,NA,1604364258
mackenzie,55.3,-123.17,41.0,80,90,3.36,CA,1604363794
xining,36.62,101.77,36.01,71,100,2.17,CN,1604364259
vohibinany,-17.35,49.03,66.36,76,99,1.95,MG,1604364259
auki,-8.77,160.7,77.25,91,100,1.34,SB,1604364259
wanxian,30.8,108.39,59.79,80,100,0.49,CN,1604364260
lovozero,68.0,35.01,35.78,94,100,12.28,RU,1604364260
hay river,60.82,-115.8,17.6,92,100,6.93,CA,1604364260
hervey bay,-25.3,152.85,78.01,60,0,5.01,AU,1604364260
taft,31.75,54.21,51.8,23,0,4.7,IR,1604364260
gornozavodsk,58.38,58.32,23.32,97,9,1.74,RU,1604364261
shaunavon,49.65,-108.42,50.0,43,0,11.41,CA,1604364186
tomakivka,47.82,34.74,46.4,100,75,4.14,UA,1604364261
maicao,11.38,-72.24,78.21,86,100,6.02,CO,1604364261
xichang,27.9,102.26,52.99,64,100,0.94,CN,1604364262
yaan,7.38,8.57,75.78,77,99,3.11,NG,1604364262
leningradskiy,69.38,178.42,17.74,96,100,17.02,RU,1604364007
isla vista,34.41,-119.86,66.0,82,90,4.7,US,1604364177
sampit,-2.53,112.95,81.12,80,100,2.73,ID,1604364263
bichura,50.59,107.6,23.54,85,75,1.14,RU,1604364263
chuy,-33.7,-53.46,56.39,92,0,6.44,UY,1604364263
comarapa,-17.9,-64.48,58.3,56,3,1.52,BO,1604364263
manzhouli,49.6,117.43,15.69,79,0,15.93,CN,1604363817
yining,29.04,114.56,60.85,49,20,6.29,CN,1604364264
antofagasta,-23.65,-70.4,59.0,77,90,13.87,CL,1604364154
akyab,20.15,92.9,79.16,84,100,4.92,MM,1604364264
nanga eboko,4.68,12.37,67.6,96,69,1.86,CM,1604363790
oistins,13.07,-59.53,82.4,74,40,20.8,BB,1604364265
masakin,35.73,10.58,64.0,100,0,4.7,TN,1604364265
zanjan,36.67,48.48,54.27,38,80,3.47,IR,1604364265
nemuro,43.32,145.57,51.8,66,20,4.7,JP,1604364266
kampot,10.62,104.18,78.8,88,20,5.06,KH,1604364266
luba,3.46,8.55,73.4,100,40,3.36,GQ,1604364267
santa helena de goias,-17.81,-50.6,71.29,44,0,8.59,BR,1604364267
san carlos de bariloche,-41.15,-71.31,59.0,51,75,12.75,AR,1604364267
malanje,-9.54,16.34,64.38,99,78,3.65,AO,1604364267
puerto escondido,15.85,-97.07,84.2,66,75,3.36,MX,1604363834
kutum,14.2,24.67,68.99,34,2,17.0,SD,1604364268
dvinskoy,62.15,45.12,32.83,93,100,8.34,RU,1604364268
samarai,-10.62,150.67,84.09,73,100,7.45,PG,1604364268
port lincoln,-34.73,135.87,80.85,26,100,17.6,AU,1604363781
veraval,20.9,70.37,78.57,40,0,13.56,IN,1604364006
ojinaga,29.57,-104.42,73.4,27,1,3.36,MX,1604364269
bismarck,46.81,-100.78,60.8,36,1,4.7,US,1604364042
businga,3.33,20.88,70.68,96,97,1.12,CD,1604364270
kita,13.03,-9.49,76.42,31,98,2.64,ML,1604364270
shirokiy,49.76,129.52,17.19,92,100,16.26,RU,1604364270
nizwa,22.93,57.53,59.61,29,0,2.98,OM,1604364271
yeppoon,-23.13,150.73,80.6,54,40,12.75,AU,1604364271
timizart,36.8,4.27,62.62,45,0,5.75,DZ,1604364271
ituiutaba,-18.97,-49.47,69.22,48,0,6.2,BR,1604364271
mastic beach,40.77,-72.85,41.0,38,1,11.41,US,1604364271
alihe,50.57,123.72,14.94,76,0,10.94,CN,1604364033
knyaze-volkonskoye,48.46,135.46,26.6,68,40,20.13,RU,1604364272
vanavara,60.34,102.28,18.03,97,83,7.47,RU,1604364272
rovaniemi,66.5,25.72,46.4,93,90,18.34,FI,1604364272
cimitarra,6.31,-73.95,76.03,80,100,2.71,CO,1604364273
kalabo,-14.97,22.68,75.61,42,100,4.16,ZM,1604363789
basco,20.45,121.97,79.11,76,77,29.95,PH,1604364273
mugumu,-1.85,34.7,62.55,71,56,5.37,TZ,1604364273
sangar,63.92,127.47,-6.21,90,0,0.72,RU,1604364273
comodoro rivadavia,-45.87,-67.5,62.6,63,100,6.93,AR,1604363801
kavieng,-2.57,150.8,85.87,66,7,1.16,PG,1604364274
strezhevoy,60.73,77.59,26.6,86,90,4.47,RU,1604364274
zatoka,46.07,30.47,42.8,93,75,4.83,UA,1604364274
bobrovka,54.05,61.75,28.87,97,0,5.48,RU,1604364275
esil,51.96,66.4,28.62,96,93,6.53,KZ,1604364275
cockburn town,21.46,-71.14,82.56,81,100,16.33,TC,1604364275
williamsport,41.24,-77.0,39.2,51,75,11.41,US,1604364140
kahului,20.89,-156.47,89.6,55,40,19.46,US,1604364051
axim,4.87,-2.24,77.47,87,86,3.94,GH,1604364276
kodinar,20.79,70.7,76.69,40,0,11.48,IN,1604364276
kefamenanu,-9.45,124.48,89.64,34,93,5.26,ID,1604364276
old shinyanga,-3.55,33.4,71.83,55,67,12.19,TZ,1604364277
bac lieu,9.29,105.72,81.48,80,99,9.73,VN,1604364192
santa cruz,-17.8,-63.17,78.8,47,20,6.93,BO,1604364277
flinders,-34.58,150.86,71.01,66,0,1.99,AU,1604363813
upington,-28.45,21.26,73.4,26,100,5.82,ZA,1604364277
miragoane,18.44,-73.09,78.1,81,100,2.62,HT,1604364278
yar-sale,66.83,70.83,17.02,96,10,9.01,RU,1604363588
port moresby,-9.44,147.18,86.0,70,40,6.93,PG,1604364278
salamiyah,35.01,37.05,60.1,79,0,3.49,SY,1604364278
andenes,69.31,16.12,44.6,93,100,20.8,NO,1604363834
kharan,28.58,65.42,51.93,29,0,4.16,PK,1604364279
abeche,13.83,20.83,83.53,22,97,21.63,TD,1604364279
ayr,55.46,-4.63,44.6,87,40,23.04,GB,1604364279
severo-yeniseyskiy,60.37,93.04,21.02,98,100,7.54,RU,1604363817
ipixuna,-1.76,-48.8,82.4,78,20,8.05,BR,1604364280
palmerston north,-40.35,175.62,69.01,70,100,4.0,NZ,1604364280
praya,14.92,-23.51,78.8,50,0,11.41,CV,1604364280
san quintin,30.48,-115.95,55.0,22,0,5.99,MX,1604363783
moree,-29.47,149.85,77.0,41,1,2.64,AU,1604364281
teguise,29.06,-13.56,69.8,83,20,5.82,ES,1604363837
boyolangu,-8.12,111.89,81.73,72,77,3.74,ID,1604364281
vostok,46.49,135.88,20.86,93,100,10.47,RU,1604364281
mandalgovi,45.76,106.27,25.52,76,0,8.03,MN,1604364282
chardara,41.25,67.97,48.34,46,0,5.73,KZ,1604364282
yerbogachen,61.28,108.01,25.48,98,97,8.5,RU,1604364282
ha tinh,18.33,105.9,68.45,88,99,8.79,VN,1604364160
middle island,40.88,-72.94,42.01,38,1,11.41,US,1604364282
japura,-0.32,102.35,74.95,94,100,1.21,ID,1604364027
nageshwari,25.94,89.71,75.76,85,70,1.68,BD,1604364283
griffith,41.53,-87.42,45.0,39,1,4.7,US,1604364283
bogorodskoye,56.55,37.88,41.25,93,92,6.04,RU,1604364283
calvinia,-31.47,19.78,68.9,27,100,10.13,ZA,1604363835
naze,28.37,129.48,73.4,60,40,24.16,JP,1604364284
trincomalee,8.57,81.23,78.31,82,15,4.52,LK,1604364284
marquette,46.53,-87.63,46.0,56,1,8.05,US,1604364284
chernyshevskiy,63.01,112.47,16.18,97,100,7.02,RU,1604364285
chara,56.91,118.26,-4.7,74,0,0.67,RU,1604363804
khobi,42.32,41.9,55.4,100,90,2.24,GE,1604364285
omsukchan,62.53,155.8,13.14,93,100,5.26,RU,1604364286
namibe,-15.2,12.15,68.43,78,97,5.7,AO,1604364286
derazhnya,49.27,27.43,42.55,72,100,2.89,UA,1604364286
la ronge,55.1,-105.28,42.8,90,0,4.7,CA,1604364286
bafoulabe,13.81,-10.83,80.33,25,100,2.33,ML,1604364287
sava,40.4,17.56,59.0,85,93,3.65,IT,1604364287
gazli,40.13,63.45,48.52,42,0,12.57,UZ,1604364287
xiaoshi,41.3,124.12,30.2,39,0,11.18,CN,1604364287
zabol,32.25,67.25,35.24,57,0,2.95,AF,1604364288
coari,-4.08,-63.14,81.1,64,38,0.98,BR,1604364288
san antonio,29.42,-98.49,68.0,25,1,6.22,US,1604364059
bayan,46.08,127.4,24.12,85,100,13.13,CN,1604364130
awbari,26.59,12.78,59.16,59,0,5.61,LY,1604364289
galle,6.04,80.22,77.97,84,70,5.12,LK,1604364267
gaoua,10.3,-3.25,79.88,46,78,2.26,BF,1604364289
vaitape,-16.52,-151.75,80.96,78,2,18.34,PF,1604364289
kargasok,59.06,80.86,28.31,99,100,4.61,RU,1604364290
daura,11.55,11.41,77.29,27,32,9.31,NG,1604364290
nhulunbuy,-12.23,136.77,87.8,62,40,10.29,AU,1604364290
ovalle,-30.6,-71.2,53.73,74,0,0.81,CL,1604364290
placido de castro,-10.34,-67.19,74.61,66,76,1.43,BR,1604364291
maldonado,-34.67,-54.92,59.0,82,0,11.41,UY,1604363795
oluta,17.92,-94.9,80.6,61,90,26.4,MX,1604364291
panjab,34.39,67.02,25.29,66,0,3.98,AF,1604364291
bendigo,-36.77,144.28,80.01,37,1,1.01,AU,1604364291
inirida,3.87,-67.92,75.31,92,97,2.26,CO,1604364292
port hedland,-20.32,118.57,82.4,42,0,10.29,AU,1604364292
mamakan,57.82,114.0,7.95,73,100,2.08,RU,1604364292
burnie,-41.07,145.92,68.0,61,73,7.0,AU,1604364292
mount gambier,-37.83,140.77,80.6,42,100,19.46,AU,1604363778
baripada,21.93,86.72,72.86,67,6,6.35,IN,1604364293
caborca,30.58,-111.1,87.01,18,0,1.01,MX,1604364293
lagos,6.58,3.75,76.55,90,99,1.99,NG,1604364216
asifabad,19.37,79.28,66.45,60,0,4.65,IN,1604364293
chapais,49.78,-74.85,17.6,92,90,3.36,CA,1604364294
seminole,28.71,-81.21,63.0,67,75,9.17,US,1604364125
aasiaat,68.71,-52.87,14.79,88,100,15.95,GL,1604364294
chicama,-7.84,-79.15,61.79,82,81,4.79,PE,1604364295
matara,5.95,80.54,77.07,85,62,5.17,LK,1604364295
nuuk,64.18,-51.72,24.8,58,100,18.34,GL,1604363770
micheweni,-4.97,39.83,77.29,81,82,10.71,TZ,1604364295
nizhniy kuranakh,58.84,125.49,-7.56,87,0,1.07,RU,1604364295
north bend,43.41,-124.22,54.0,93,90,6.93,US,1604364291
baruun-urt,46.68,113.28,16.93,70,0,9.35,MN,1604364296
solnechnyy,50.72,136.63,30.25,90,100,5.28,RU,1604364296
aykhal,66.0,111.5,6.8,84,90,6.71,RU,1604363833
hami,42.8,93.45,36.81,71,0,2.75,CN,1604363792
along,28.17,94.77,66.7,88,53,1.7,IN,1604364297
damavand,35.72,52.06,57.2,35,0,0.96,IR,1604364298
phan thiet,10.93,108.1,78.91,75,93,3.76,VN,1604364007
barra patuca,15.8,-84.28,78.44,84,100,29.57,HN,1604363800
opuwo,-18.06,13.84,64.47,28,0,4.05,NA,1604364298
los llanos de aridane,28.66,-17.92,71.6,68,0,11.41,ES,1604363823
poum,-20.23,164.02,77.86,76,100,7.61,NC,1604364299
billings,45.78,-108.5,64.4,22,1,17.22,US,1604364299
sambava,-14.27,50.17,69.71,80,100,6.96,MG,1604364299
lubyany,56.04,51.4,26.6,92,90,6.71,RU,1604364299
napoleon,41.39,-84.13,44.6,33,1,14.99,US,1604364064
burlington,39.88,-74.64,42.8,45,1,17.22,US,1604364288
